Launching lib\main.dart on V2207 in debug mode...
Running Gradle task 'assembleDebug'...                          
lib/modules/vision/screens/strabismus_test_screen.dart:3:8: Error: Error when reading 'lib/modules/widgets/vision_camera_view.dart': The system cannot find the path specified.

import '../../widgets/vision_camera_view.dart';
       ^
lib/modules/vision/screens/strabismus_test_screen.dart:106:11: Error: The method 'VisionCameraView' isn't defined for the class '_StrabismusTestScreenState'.
 - '_StrabismusTestScreenState' is from 'package:shishu_suraksha/modules/vision/screens/strabismus_test_screen.dart' ('lib/modules/vision/screens/strabismus_test_screen.dart').
Try correcting the name to the name of an existing method, or defining a method named 'VisionCameraView'.
          VisionCameraView(
          ^^^^^^^^^^^^^^^^
lib/modules/vision/services/strabismus_service.dart:73:43: Error: The argument type 'FaceMeshPoint?' can't be assigned to the parameter type 'FaceMeshPoint' because 'FaceMeshPoint?' is nullable and 'FaceMeshPoint' isn't.
 - 'FaceMeshPoint' is from 'package:google_mlkit_face_mesh_detection/src/face_mesh_detector.dart' ('/C:/Users/thatr/AppData/Local/Pub/Cache/hosted/pub.dev/google_mlkit_face_mesh_detection-0.4.1/lib/src/face_mesh_detector.dart').
      double rightRatio = getRatio(rIris, rOuter, rInner); // Person's Right Eye
                                          ^
lib/modules/vision/services/strabismus_service.dart:73:51: Error: The argument type 'FaceMeshPoint?' can't be assigned to the parameter type 'FaceMeshPoint' because 'FaceMeshPoint?' is nullable and 'FaceMeshPoint' isn't.
 - 'FaceMeshPoint' is from 'package:google_mlkit_face_mesh_detection/src/face_mesh_detector.dart' ('/C:/Users/thatr/AppData/Local/Pub/Cache/hosted/pub.dev/google_mlkit_face_mesh_detection-0.4.1/lib/src/face_mesh_detector.dart').
      double rightRatio = getRatio(rIris, rOuter, rInner); // Person's Right Eye
                                                  ^
lib/modules/vision/screens/acuity_test_screen.dart:46:22: Error: Type 'InputImage' not found.
  void _processImage(InputImage inputImage) async {
                     ^^^^^^^^^^
lib/modules/vision/screens/acuity_test_screen.dart:46:22: Error: 'InputImage' isn't a type.
  void _processImage(InputImage inputImage) async {
                     ^^^^^^^^^^
Target kernel_snapshot_program failed: Exception


FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileFlutterBuildDebug'.
> Process 'command 'C:\flutter\bin\flutter.bat'' finished with non-zero exit value 1

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 17s
Running Gradle task 'assembleDebug'...                             17.9s
Error: Gradle task assembleDebug failed with exit code 1
[ +188 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +78 ms] executing: C:\Users\thatr\AppData\Local\Android\sdk\platform-tools\adb.exe devices -l
[  +62 ms] List of devices attached
           10BD3G1G8Y00381        device product:V2207 model:V2207 device:V2207 transport_id:11
[   +4 ms] C:\Users\thatr\AppData\Local\Android\sdk\platform-tools\adb.exe -s 10BD3G1G8Y00381 shell getprop
[ +114 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +142 ms] Skipping pub get: version match.
[  +45 ms] Found plugin audioplayers at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers-6.5.1\
[   +5 ms] Found plugin audioplayers_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.2.1\
[   +3 ms] Found plugin audioplayers_darwin at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_darwin-6.3.0\
[   +3 ms] Found plugin audioplayers_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_linux-4.2.1\
[   +4 ms] Found plugin audioplayers_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_web-5.1.1\
[   +2 ms] Found plugin audioplayers_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_windows-4.2.1\
[  +22 ms] Found plugin camera at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera-0.11.2\
[   +3 ms] Found plugin camera_android_camerax at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.17\
[   +2 ms] Found plugin camera_avfoundation at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera_avfoundation-0.9.21+1\
[   +4 ms] Found plugin camera_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera_web-0.3.5\
[   +8 ms] Found plugin cloud_firestore at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\
[   +5 ms] Found plugin cloud_firestore_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-5.1.2\
